(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch main.py
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_02.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_03.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS %  touch file_04.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % ls -a
.               ..              .gitignore      .idea           bin             file_01.txt     file_02.txt     file_03.txt     file_04.txt     lib             main.py         pyvenv.cfg
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_rahasia.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % fil_01.txt
zsh: command not found: fil_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % open file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint:
hint:   git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint:   git branch -m <name>
Initialized empty Git repository in /Users/syukrirahmadi/PycharmProjects/Day-070_Git-Github-VCS/.git/
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git add .
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git status
On branch master
        new file:   lib/python3.10/site-packages/pip/_internal/network/cache.py
        new file:   lib/python3.10/site-packages/pip/_internal/network/download.py
        new file:   lib/python3.10/site-packages/pip/_internal/network/lazy_wheel.py
        new file:   lib/python3.10/site-packages/pip/_internal/network/session.py
        new file:   lib/python3.10/site-packages/pip/_internal/network/utils.py
        new file:   lib/python3.10/site-packages/pip/_internal/network/xmlrpc.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/build/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/build/build_tracker.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/build/metadata.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/build/metadata_editable.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/build/metadata_legacy.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/build/wheel.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/build/wheel_editable.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/build/wheel_legacy.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/check.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/freeze.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/install/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/install/editable_legacy.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/install/legacy.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/install/wheel.py
        new file:   lib/python3.10/site-packages/pip/_internal/operations/prepare.py
        new file:   lib/python3.10/site-packages/pip/_internal/pyproject.py
        new file:   lib/python3.10/site-packages/pip/_internal/req/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/req/constructors.py
        new file:   lib/python3.10/site-packages/pip/_internal/req/req_file.py
        new file:   lib/python3.10/site-packages/pip/_internal/req/req_install.py
        new file:   lib/python3.10/site-packages/pip/_internal/req/req_set.py
        new file:   lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/base.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/legacy/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/legacy/resolver.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/base.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/candidates.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/factory.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/provider.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/reporter.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/requirements.py
        new file:   lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/resolver.py
        new file:   lib/python3.10/site-packages/pip/_internal/self_outdated_check.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/_log.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/appdirs.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/compat.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/compatibility_tags.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/datetime.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/deprecation.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/direct_url_helpers.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/distutils_args.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/egg_link.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/encoding.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/entrypoints.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/filesystem.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/filetypes.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/glibc.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/hashes.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/inject_securetransport.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/logging.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/misc.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/models.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/packaging.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/setuptools_build.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/subprocess.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/temp_dir.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/unpacking.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/urls.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/virtualenv.py
        new file:   lib/python3.10/site-packages/pip/_internal/utils/wheel.py
        new file:   lib/python3.10/site-packages/pip/_internal/vcs/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/vcs/bazaar.py
        new file:   lib/python3.10/site-packages/pip/_internal/vcs/git.py
        new file:   lib/python3.10/site-packages/pip/_internal/vcs/mercurial.py
        new file:   lib/python3.10/site-packages/pip/_internal/vcs/subversion.py
        new file:   lib/python3.10/site-packages/pip/_internal/vcs/versioncontrol.py
        new file:   lib/python3.10/site-packages/pip/_internal/wheel_builder.py
        new file:   lib/python3.10/site-packages/pip/_vendor/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/_cmd.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/adapter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/cache.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/controller.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/filewrapper.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/heuristics.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/serialize.py
        new file:   lib/python3.10/site-packages/pip/_vendor/cachecontrol/wrapper.py
        new file:   lib/python3.10/site-packages/pip/_vendor/certifi/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/certifi/__main__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/certifi/cacert.pem
        new file:   lib/python3.10/site-packages/pip/_vendor/certifi/core.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/big5freq.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/big5prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/chardistribution.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/charsetgroupprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/charsetprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/cli/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/cli/chardetect.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/codingstatemachine.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/cp949prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/enums.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/escprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/escsm.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/eucjpprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/euckrfreq.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/euckrprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/euctwfreq.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/euctwprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/gb2312freq.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/gb2312prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/hebrewprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/jisfreq.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/johabfreq.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/johabprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/jpcntx.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langgreekmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langhebrewmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langhungarianmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langrussianmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langthaimodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langturkishmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/latin1prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/mbcharsetprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/mbcssm.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/metadata/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/metadata/languages.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/sbcharsetprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/sjisprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/universaldetector.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/utf1632prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/utf8prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/ansi.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/ansitowin32.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/initialise.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/win32.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/winterm.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/database.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/index.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/locators.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/manifest.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/markers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/metadata.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/resources.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/scripts.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/t32.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/t64-arm.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/t64.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/util.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/w32.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/w64-arm.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/w64.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/wheel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distro/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distro/__main__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distro/distro.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/codec.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/core.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/idnadata.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/intranges.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/package_data.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/uts46data.py
        new file:   lib/python3.10/site-packages/pip/_vendor/msgpack/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/msgpack/exceptions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/msgpack/ext.py
        new file:   lib/python3.10/site-packages/pip/_vendor/msgpack/fallback.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/__about__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/_manylinux.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/_musllinux.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/_structures.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/markers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/requirements.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/specifiers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/tags.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/utils.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/_compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/build.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/check.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/colorlog.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/dirtools.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/envbuild.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/in_process/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/in_process/_in_process.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/meta.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/wrappers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pkg_resources/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pkg_resources/py31compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/__main__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/android.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/api.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/macos.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/unix.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/windows.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/__main__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/cmdline.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/console.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/filter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/filters/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/_mapping.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/bbcode.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/groff.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/html.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/img.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/irc.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/latex.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/other.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/rtf.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/svg.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/terminal.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/terminal256.py
